,id,prob
1863,E5115,0.28716163682432966
1864,E1512,0.9288803568658478
1865,E1864,0.3637103343479273
1866,E9561,0.3669264080332847
1867,E555,0.963137628809234
1868,E2966,0.3857925311937743
1869,E4663,0.7195241166444448
1870,E558,0.8383635248068865
1871,E5238,0.30611432899805086
1872,E4134,0.7322747187055322
1873,E3483,0.25556172845824543
1874,E2234,0.3637103343479273
1875,E1391,0.8615951865643169
1876,E2064,0.25556172845824543
1877,E6152,0.9419471511888412
1878,E7493,0.9991754110413694
1879,E7853,0.972433022711862
1880,E673,0.9930198498920937
1881,E2634,0.8783084607827447
1882,E6388,0.40956157475726557
1883,E2260,0.4314906477781326
1884,E7515,0.939917259866703
1885,E6049,0.25556172845824543
1886,E9587,0.9395627103115727
1887,E58,1.0
1888,E8124,0.256133157029674
1889,E2474,0.8527765914106631
1890,E5299,0.4018282705354849
1891,E3169,0.9992592592592594
1892,E2003,0.29867018858907285
1893,E352,0.9089655310032303
1894,E3925,0.37571105606718447
1895,E5430,0.8110995415610406
1896,E4981,0.28980937548881985
1897,E5488,0.43139006134524943
1898,E5968,0.256133157029674
1899,E5951,0.9869685030845755
1900,E3590,0.9200035039653741
1901,E149,0.25556172845824543
1902,E1700,0.5344685496149068
1903,E2777,0.8383635248068865
1904,E4520,1.0
1905,E7947,0.7025493244703804
1906,E2513,0.9993333333333332
1907,E4145,0.9931697705237216
1908,E8292,0.43139006134524943
1909,E2307,0.25556172845824543
1910,E4872,0.9476805759097457
1911,E1922,0.256133157029674
1912,E2631,0.43188554889136277
1913,E9736,0.5306083195311312
1914,E9341,1.0
1915,E10856,0.9424970401045634
1916,E1950,0.4090879250747862
1917,E3752,0.43139006134524943
1918,E10029,0.4090879250747862
1919,E9508,0.4881434605936004
1920,E9165,0.7380681105604759
1921,E10425,0.8373037499463539
1922,E833,0.30560856515895135
1923,E4118,0.8842801864834084
1924,E249,0.9152371713755691
1925,E2681,0.3302029105256017
1926,E10042,0.9996714086515098
1927,E4110,0.5060273370486024
1928,E6474,0.256133157029674
1929,E7255,0.9797356604983319
1930,E4747,0.8020186315369227
1931,E5476,0.9977131982714749
1932,E6246,0.28716163682432966
1933,E1952,0.26200172329106175
1934,E7608,0.256133157029674
1935,E35,0.9582571127051637
1936,E6247,0.3669264080332847
1937,E4779,0.46442821656681177
1938,E10711,1.0
1939,E6803,0.7715871867999544
1940,E2531,0.4831934375650297
1941,E2982,0.8662174766664039
1942,E7421,0.26200172329106175
1943,E6663,1.0
1944,E1042,0.7195241166444448
1945,E5801,0.5344685496149068
1946,E6358,0.48749845966009414
1947,E6304,0.5524443675313349
1948,E8796,0.8777701908145049
1949,E7486,0.25556172845824543
1950,E6795,0.6517521547913271
1951,E6900,0.7250284350064881
1952,E5222,0.8383635248068865
1953,E6777,0.256133157029674
1954,E6406,0.3278329814765878
1955,E9944,0.25556172845824543
1956,E7512,0.49540612938659984
1957,E5635,0.25556172845824543
1958,E142,0.6923403794240431
1959,E4287,0.5306083195311312
1960,E7991,0.3263007569750279
1961,E1750,0.9977295479802468
1962,E175,0.3857925311937743
1963,E1699,0.4090879250747862
1964,E1315,0.3637103343479273
1965,E1376,0.8129835995320551
1966,E389,0.256133157029674
1967,E8553,0.944770270852848
1968,E6088,0.7195241166444448
1969,E8001,0.963970267117538
1970,E5472,0.37571105606718447
1971,E4323,0.256133157029674
1972,E8254,0.896123980914415
1973,E6788,0.29867018858907285
1974,E2853,0.26200172329106175
1975,E10563,0.5060273370486024
1976,E8197,0.3669264080332847
1977,E5093,0.8668243908379127
1978,E2882,0.46465622714179877
1979,E5004,0.7663143859291435
1980,E10636,0.25556172845824543
1981,E8275,0.9936024105549608
1982,E9097,0.43139006134524943
1983,E1421,0.37571105606718447
1984,E702,0.26200172329106175
1985,E9941,0.46188525889347154
1986,E978,0.9932673660029957
1987,E5226,0.8815380390335944
1988,E8257,0.3302029105256017
1989,E5035,0.46188525889347154
1990,E3455,0.4967287435738855
1991,E5912,0.909139482000958
1992,E8840,0.30560856515895135
1993,E2917,0.256133157029674
1994,E458,0.3278329814765878
1995,E6570,1.0
1996,E9166,0.5060273370486024
1997,E7767,0.4881434605936004
1998,E3095,0.3302029105256017
1999,E9107,1.0
2000,E10189,0.4314906477781326
2001,E1285,0.9292413503548346
2002,E1505,0.30793372920923295
2003,E6664,0.9728534416895676
2004,E936,0.30560856515895135
2005,E4727,0.8177246133303049
2006,E7507,0.30611432899805086
2007,E928,0.9629043809180942
2008,E4699,0.9427731479803894
2009,E6231,0.48749845966009414
2010,E5447,0.25556172845824543
2011,E2175,0.256133157029674
2012,E7526,0.256133157029674
2013,E1805,0.25556172845824543
2014,E5888,0.5398220642188722
2015,E10132,0.740050632136088
2016,E6597,1.0
2017,E4998,0.7113000624379829
2018,E5664,0.9999293036408625
2019,E3542,0.5477107254909181
2020,E9128,0.9927034427817458
2021,E9194,0.960410725345041
2022,E10168,0.43139006134524943
2023,E6337,0.6410039228701487
2024,E2479,0.5722600183965966
2025,E3253,0.9475457385249083
2026,E1037,0.30560856515895135
2027,E4485,0.947776409243079
2028,E665,0.7647021944108117
2029,E8165,0.5882683440693319
2030,E1499,0.98305142713101
2031,E10038,0.95084265605204
2032,E10071,1.0
2033,E859,0.5722600183965966
2034,E3983,0.5398220642188722
2035,E9866,1.0
2036,E3167,0.3263007569750279
2037,E9765,0.3857925311937743
2038,E6455,0.7163570585072405
2039,E6999,0.4881434605936004
2040,E8340,0.42231103186371194
2041,E5906,0.30560856515895135
2042,E8047,0.9505704782149145
2043,E2796,0.4314906477781326
2044,E7483,0.9488137228107132
2045,E5952,0.25556172845824543
2046,E883,0.5499675851468206
2047,E41,0.8842801864834084
2048,E1906,0.7380681105604759
2049,E1573,0.8782047057002611
2050,E2289,0.5306083195311312
2051,E8668,0.8209151305181338
2052,E1981,0.256133157029674
2053,E9783,0.4090879250747862
2054,E7123,0.9827032918714597
2055,E5066,0.973645758384621
2056,E1034,1.0
2057,E1329,0.3637103343479273
2058,E3839,0.9286837406926972
2059,E5126,0.28716163682432966
2060,E5875,0.29867018858907285
2061,E4314,0.996794314389887
2062,E8270,1.0
2063,E10022,0.7761924620605745
2064,E4410,1.0
2065,E8996,0.28980937548881985
2066,E2730,0.4881434605936004
2067,E3937,0.8842801864834084
2068,E8758,0.630382996879122
2069,E4732,0.4090879250747862
2070,E8774,0.7977245727113202
2071,E10383,0.6490143775506985
2072,E1749,0.46465622714179877
2073,E8685,0.9372832935691638
2074,E1878,1.0
2075,E5610,0.29867018858907285
2076,E3479,0.99992784992785
2077,E8779,0.9759549571006059
2078,E2856,0.9343945947375408
2079,E5898,0.8082063579501861
2080,E322,1.0
2081,E550,0.256133157029674
2082,E4230,0.9458223605328883
2083,E534,1.0
2084,E5288,0.25556172845824543
2085,E4816,0.9978234675074459
2086,E10200,0.6923403794240431
2087,E10182,0.26200172329106175
2088,E9200,0.3669264080332847
2089,E804,0.28716163682432966
2090,E9983,0.5499675851468206
2091,E7683,0.989267071890065
2092,E9948,0.25556172845824543
2093,E5687,0.892215358603135
2094,E6837,0.9993205727735297
2095,E9495,0.8110995415610406
2096,E1852,0.28716163682432966
2097,E2913,0.30611432899805086
2098,E7241,0.3637103343479273
2099,E1679,0.5344685496149068
2100,E10397,0.46173291664459254
2101,E8214,0.43139006134524943
2102,E8326,0.5344685496149068
2103,E8713,0.7977245727113202
2104,E4949,0.914868611719531
2105,E7334,0.5499675851468206
2106,E237,0.9752131011853246
2107,E1918,0.947776409243079
2108,E1747,0.4967287435738855
2109,E515,0.6689813076779814
2110,E5570,0.30560856515895135
2111,E5927,0.3637103343479273
2112,E5418,0.49055823198440757
2113,E5883,0.7050379068623575
2114,E4097,0.9745955162902359
2115,E770,0.985713415755485
2116,E4881,0.46188525889347154
2117,E10700,0.7113000624379829
2118,E1253,0.5524443675313349
2119,E4858,0.25556172845824543
2120,E2116,0.9801009593313464
2121,E10281,0.7381500737944002
2122,E8979,0.7620052375329232
2123,E8912,0.3302029105256017
2124,E1377,0.256133157029674
2125,E7326,0.28716163682432966
2126,E7944,0.4881434605936004
2127,E3503,0.3669264080332847
2128,E7013,1.0
2129,E8921,0.5882683440693319
2130,E6351,1.0
2131,E1136,0.9930293894005505
2132,E4206,0.30560856515895135
2133,E8689,0.8918607742802929
2134,E5121,0.4314906477781326
2135,E8475,0.43139006134524943
2136,E10747,0.4314906477781326
2137,E4868,0.8156265482786413
2138,E8394,0.43139006134524943
2139,E1569,0.4314906477781326
2140,E5427,0.9854690794494209
2141,E10032,0.983079885273435
2142,E1998,0.9984163216843058
2143,E26,0.3669264080332847
2144,E4266,0.25556172845824543
2145,E8091,1.0
2146,E5857,0.256133157029674
2147,E10062,0.25556172845824543
2148,E10127,0.28716163682432966
2149,E9267,0.3637103343479273
2150,E2664,0.3302029105256017
2151,E1045,0.25556172845824543
2152,E10330,0.25556172845824543
2153,E2909,0.46188525889347154
2154,E778,0.29867018858907285
2155,E9962,0.9992575757575757
2156,E5166,0.43139006134524943
2157,E2449,0.3637103343479273
2158,E9491,0.5398220642188722
2159,E7761,0.26200172329106175
2160,E2539,0.30793372920923295
2161,E7304,0.5398220642188722
2162,E6145,0.28980937548881985
2163,E9066,0.25556172845824543
2164,E7993,0.256133157029674
2165,E1794,0.26200172329106175
2166,E3980,0.8782047057002611
2167,E2524,0.4018282705354849
2168,E4324,0.26200172329106175
2169,E1384,0.9966989820955072
2170,E7582,1.0
2171,E5209,0.5689836079887257
